### 1404680461.68 ###
{"tid": "39967718", "timestamp": "1404561023", "amount": "0.0141522", "type": "bid", "price": "626.776"}
{"tid": "39967720", "timestamp": "1404561025", "amount": "0.00870605", "type": "ask", "price": "626.775"}
{"tid": "39967721", "timestamp": "1404561026", "amount": "0.00129395", "type": "bid", "price": "626.775"}
{"tid": "39967722", "timestamp": "1404561026", "amount": "0.0268749", "type": "bid", "price": "626.775"}
{"tid": "39967723", "timestamp": "1404561027", "amount": "0.0378311", "type": "ask", "price": "626.775"}
{"tid": "39967737", "timestamp": "1404561031", "amount": "0.0104134", "type": "bid", "price": "626.776"}
{"tid": "39967743", "timestamp": "1404561041", "amount": "0.0139114", "type": "bid", "price": "626.776"}
{"tid": "39967772", "timestamp": "1404561065", "amount": "0.043", "type": "bid", "price": "626.776"}
{"tid": "39967783", "timestamp": "1404561079", "amount": "0.142", "type": "bid", "price": "626.77"}
{"tid": "39967784", "timestamp": "1404561080", "amount": "0.0175", "type": "ask", "price": "624.082"}
{"tid": "39967786", "timestamp": "1404561081", "amount": "0.111251", "type": "bid", "price": "624.082"}
{"tid": "39967788", "timestamp": "1404561083", "amount": "0.0104147", "type": "ask", "price": "624.083"}
{"tid": "39967799", "timestamp": "1404561088", "amount": "0.013366", "type": "bid", "price": "626.77"}
{"tid": "39967808", "timestamp": "1404561103", "amount": "0.033", "type": "bid", "price": "625"}
{"tid": "39967809", "timestamp": "1404561107", "amount": "0.0466", "type": "bid", "price": "625"}
{"tid": "39967820", "timestamp": "1404561125", "amount": "0.014", "type": "bid", "price": "626.76"}
{"tid": "39967822", "timestamp": "1404561132", "amount": "0.479624", "type": "ask", "price": "625.101"}
{"tid": "39967823", "timestamp": "1404561132", "amount": "0.520376", "type": "ask", "price": "625.101"}
{"tid": "39967825", "timestamp": "1404561138", "amount": "0.056", "type": "bid", "price": "626.76"}
{"tid": "39967828", "timestamp": "1404561154", "amount": "0.112", "type": "bid", "price": "626.759"}
{"tid": "39967834", "timestamp": "1404561169", "amount": "0.033", "type": "bid", "price": "626.756"}
{"tid": "39967846", "timestamp": "1404561186", "amount": "0.104", "type": "bid", "price": "626.756"}
{"tid": "39967850", "timestamp": "1404561201", "amount": "0.094", "type": "bid", "price": "626.756"}
{"tid": "39967852", "timestamp": "1404561212", "amount": "0.034", "type": "bid", "price": "626.756"}
{"tid": "39967853", "timestamp": "1404561225", "amount": "0.025", "type": "bid", "price": "626.756"}
{"tid": "39967854", "timestamp": "1404561240", "amount": "0.017", "type": "bid", "price": "626.756"}
{"tid": "39967862", "timestamp": "1404561255", "amount": "0.017", "type": "bid", "price": "626.756"}
{"tid": "39967879", "timestamp": "1404561258", "amount": "0.895687", "type": "ask", "price": "625.1"}
{"tid": "39967882", "timestamp": "1404561270", "amount": "0.012", "type": "bid", "price": "626.756"}
{"tid": "39967883", "timestamp": "1404561285", "amount": "0.012523", "type": "bid", "price": "626.756"}
{"tid": "39967884", "timestamp": "1404561287", "amount": "0.037477", "type": "ask", "price": "626.756"}
{"tid": "39967885", "timestamp": "1404561300", "amount": "0.0157", "type": "ask", "price": "625.1"}
{"tid": "39967888", "timestamp": "1404561334", "amount": "0.0126497", "type": "ask", "price": "625.1"}
{"tid": "39967918", "timestamp": "1404561477", "amount": "0.01", "type": "bid", "price": "626.76"}
{"tid": "39967928", "timestamp": "1404561490", "amount": "0.0293628", "type": "ask", "price": "625.1"}
{"tid": "39967929", "timestamp": "1404561490", "amount": "0.0765", "type": "ask", "price": "623.765"}
{"tid": "39967930", "timestamp": "1404561490", "amount": "0.1576", "type": "ask", "price": "623.721"}
{"tid": "39967931", "timestamp": "1404561490", "amount": "2.22145", "type": "ask", "price": "623.556"}
{"tid": "39967932", "timestamp": "1404561490", "amount": "0.0175", "type": "ask", "price": "623.556"}
{"tid": "39967933", "timestamp": "1404561490", "amount": "0.0227539", "type": "ask", "price": "623.551"}
{"tid": "39967935", "timestamp": "1404561500", "amount": "0.0126404", "type": "bid", "price": "626.644"}
{"tid": "39967937", "timestamp": "1404561514", "amount": "0.015", "type": "bid", "price": "626.45"}
{"tid": "39967939", "timestamp": "1404561530", "amount": "0.018", "type": "bid", "price": "626.445"}
{"tid": "39967941", "timestamp": "1404561543", "amount": "0.163", "type": "bid", "price": "626.443"}
{"tid": "39967949", "timestamp": "1404561555", "amount": "0.071", "type": "bid", "price": "626.443"}
{"tid": "39967959", "timestamp": "1404561571", "amount": "0.002", "type": "bid", "price": "626.443"}
{"tid": "39967960", "timestamp": "1404561572", "amount": "0.015", "type": "ask", "price": "626.443"}
{"tid": "39967989", "timestamp": "1404561620", "amount": "0.0134619", "type": "bid", "price": "626.447"}
{"tid": "39967990", "timestamp": "1404561622", "amount": "0.137538", "type": "ask", "price": "626.447"}
{"tid": "39967991", "timestamp": "1404561626", "amount": "0.0124984", "type": "bid", "price": "626.449"}
{"tid": "39967992", "timestamp": "1404561626", "amount": "0.000191", "type": "bid", "price": "626.45"}
{"tid": "39967993", "timestamp": "1404561634", "amount": "0.0278836", "type": "ask", "price": "623.643"}
{"tid": "39967994", "timestamp": "1404561635", "amount": "0.0118753", "type": "bid", "price": "626.45"}
{"tid": "39967995", "timestamp": "1404561639", "amount": "0.0009643", "type": "bid", "price": "626.45"}
{"tid": "39967996", "timestamp": "1404561639", "amount": "0.0129457", "type": "bid", "price": "626.453"}
{"tid": "39968000", "timestamp": "1404561672", "amount": "0.019", "type": "bid", "price": "626.453"}
{"tid": "39968002", "timestamp": "1404561686", "amount": "0.013", "type": "bid", "price": "626.453"}
{"tid": "39968027", "timestamp": "1404561754", "amount": "0.0315543", "type": "bid", "price": "626.453"}
{"tid": "39968028", "timestamp": "1404561755", "amount": "0.0482657", "type": "ask", "price": "626.453"}
{"tid": "39968041", "timestamp": "1404561780", "amount": "0.0433425", "type": "bid", "price": "626.635"}
{"tid": "39968044", "timestamp": "1404561794", "amount": "0.1527", "type": "bid", "price": "626.631"}
{"tid": "39968045", "timestamp": "1404561794", "amount": "0.0623", "type": "bid", "price": "626.631"}
{"tid": "39968048", "timestamp": "1404561811", "amount": "0.235", "type": "bid", "price": "626.631"}
{"tid": "39968082", "timestamp": "1404561865", "amount": "0.011", "type": "bid", "price": "626.644"}
{"tid": "39968093", "timestamp": "1404561878", "amount": "0.011", "type": "bid", "price": "626.644"}
{"tid": "39968305", "timestamp": "1404561971", "amount": "0.0153596", "type": "bid", "price": "626.644"}
{"tid": "39968421", "timestamp": "1404561990", "amount": "0.0644304", "type": "ask", "price": "626.644"}
{"tid": "39968429", "timestamp": "1404561999", "amount": "0.0158501", "type": "bid", "price": "626.766"}
{"tid": "39968431", "timestamp": "1404562002", "amount": "0.062", "type": "ask", "price": "626.633"}
{"tid": "39968439", "timestamp": "1404562004", "amount": "0.011", "type": "bid", "price": "626.632"}
{"tid": "39968462", "timestamp": "1404562049", "amount": "0.084", "type": "bid", "price": "626.632"}
{"tid": "39968480", "timestamp": "1404562104", "amount": "0.3296", "type": "bid", "price": "625.999"}
{"tid": "39968481", "timestamp": "1404562104", "amount": "0.1604", "type": "bid", "price": "625.999"}
{"tid": "39968482", "timestamp": "1404562112", "amount": "0.01", "type": "bid", "price": "625.999"}
{"tid": "39968484", "timestamp": "1404562138", "amount": "0.024", "type": "bid", "price": "625.999"}
{"tid": "39968486", "timestamp": "1404562155", "amount": "0.0934", "type": "bid", "price": "625.999"}
{"tid": "39968487", "timestamp": "1404562155", "amount": "0.0016", "type": "bid", "price": "625.999"}
{"tid": "39968494", "timestamp": "1404562171", "amount": "0.06", "type": "bid", "price": "625.999"}
{"tid": "39968510", "timestamp": "1404562185", "amount": "0.069", "type": "bid", "price": "625.999"}
{"tid": "39968532", "timestamp": "1404562197", "amount": "0.0716", "type": "bid", "price": "625.999"}
{"tid": "39968533", "timestamp": "1404562197", "amount": "0.0404", "type": "bid", "price": "625.999"}
{"tid": "39968537", "timestamp": "1404562207", "amount": "0.0175", "type": "ask", "price": "624.001"}
{"tid": "39968538", "timestamp": "1404562208", "amount": "0.0331", "type": "bid", "price": "624.001"}
{"tid": "39968539", "timestamp": "1404562211", "amount": "0.0511", "type": "bid", "price": "625.999"}
{"tid": "39968540", "timestamp": "1404562211", "amount": "0.0269", "type": "bid", "price": "625.999"}
{"tid": "39968551", "timestamp": "1404562215", "amount": "0.0246", "type": "bid", "price": "625.999"}
{"tid": "39968552", "timestamp": "1404562215", "amount": "0.00916277", "type": "bid", "price": "625.999"}
{"tid": "39968560", "timestamp": "1404562231", "amount": "0.0137198", "type": "bid", "price": "626.633"}
{"tid": "39968561", "timestamp": "1404562231", "amount": "0.0175", "type": "bid", "price": "626.76"}
{"tid": "39968562", "timestamp": "1404562231", "amount": "0.0577802", "type": "bid", "price": "626.76"}
{"tid": "39968620", "timestamp": "1404562309", "amount": "0.1695", "type": "bid", "price": "626.76"}
{"tid": "39968621", "timestamp": "1404562309", "amount": "0.0498", "type": "bid", "price": "626.76"}
{"tid": "39968622", "timestamp": "1404562309", "amount": "0.0765", "type": "bid", "price": "626.761"}
{"tid": "39968624", "timestamp": "1404562311", "amount": "0.206", "type": "ask", "price": "626.761"}
{"tid": "39968629", "timestamp": "1404562314", "amount": "0.164", "type": "ask", "price": "626.761"}
{"tid": "39968632", "timestamp": "1404562315", "amount": "0.0118027", "type": "ask", "price": "626.761"}
{"tid": "39968634", "timestamp": "1404562319", "amount": "0.015151", "type": "ask", "price": "626.761"}
{"tid": "39968636", "timestamp": "1404562323", "amount": "0.0115", "type": "ask", "price": "626.761"}
{"tid": "39968637", "timestamp": "1404562325", "amount": "0.041", "type": "ask", "price": "626.761"}
{"tid": "39968648", "timestamp": "1404562330", "amount": "0.0369", "type": "bid", "price": "626.767"}
{"tid": "39968650", "timestamp": "1404562333", "amount": "0.1631", "type": "ask", "price": "626.767"}
{"tid": "39968651", "timestamp": "1404562337", "amount": "0.254746", "type": "ask", "price": "626.761"}
{"tid": "39968668", "timestamp": "1404562363", "amount": "0.875275", "type": "ask", "price": "626.767"}
{"tid": "39968670", "timestamp": "1404562366", "amount": "0.143", "type": "ask", "price": "626.767"}
{"tid": "39968671", "timestamp": "1404562367", "amount": "1.1", "type": "ask", "price": "626.767"}
{"tid": "39968672", "timestamp": "1404562373", "amount": "0.0846", "type": "bid", "price": "626.768"}
{"tid": "39968681", "timestamp": "1404562383", "amount": "0.31", "type": "bid", "price": "626.768"}
{"tid": "39968698", "timestamp": "1404562401", "amount": "1.23826", "type": "bid", "price": "626.768"}
{"tid": "39968715", "timestamp": "1404562401", "amount": "0.165149", "type": "bid", "price": "626.77"}
{"tid": "39968735", "timestamp": "1404562406", "amount": "0.0128618", "type": "bid", "price": "626.77"}
{"tid": "39968736", "timestamp": "1404562408", "amount": "0.0160026", "type": "ask", "price": "626.769"}
{"tid": "39968739", "timestamp": "1404562410", "amount": "0.01", "type": "bid", "price": "626.77"}
{"tid": "39968741", "timestamp": "1404562410", "amount": "0.01", "type": "bid", "price": "626.77"}
{"tid": "39968751", "timestamp": "1404562415", "amount": "0.184", "type": "bid", "price": "626.77"}
{"tid": "39968753", "timestamp": "1404562421", "amount": "0.03", "type": "bid", "price": "626.77"}
{"tid": "39968755", "timestamp": "1404562426", "amount": "0.0256968", "type": "ask", "price": "626.769"}
{"tid": "39968756", "timestamp": "1404562430", "amount": "0.03", "type": "ask", "price": "626.769"}
{"tid": "39968757", "timestamp": "1404562431", "amount": "0.360885", "type": "ask", "price": "626.769"}
{"tid": "39968758", "timestamp": "1404562431", "amount": "0.511698", "type": "ask", "price": "626.769"}
{"tid": "39968760", "timestamp": "1404562434", "amount": "1.00077", "type": "ask", "price": "626.768"}
{"tid": "39968761", "timestamp": "1404562435", "amount": "4.81506", "type": "bid", "price": "626.77"}
{"tid": "39968789", "timestamp": "1404562455", "amount": "0.297385", "type": "ask", "price": "626.768"}
{"tid": "39968836", "timestamp": "1404562486", "amount": "0.531061", "type": "bid", "price": "626.77"}
{"tid": "39968852", "timestamp": "1404562493", "amount": "0.774", "type": "bid", "price": "626.77"}
{"tid": "39968854", "timestamp": "1404562494", "amount": "0.0396831", "type": "ask", "price": "626.768"}
{"tid": "39968857", "timestamp": "1404562494", "amount": "0.01", "type": "ask", "price": "626.644"}
{"tid": "39968868", "timestamp": "1404562500", "amount": "0.0118891", "type": "bid", "price": "626.769"}
{"tid": "39968869", "timestamp": "1404562500", "amount": "0.145049", "type": "bid", "price": "626.77"}
{"tid": "39968879", "timestamp": "1404562517", "amount": "0.310127", "type": "bid", "price": "626.77"}
{"tid": "39968902", "timestamp": "1404562587", "amount": "0.172577", "type": "bid", "price": "626.769"}
### 1404562603.7 ###
### 1404562621.07 ###
### 1404562682.16 ###
{"tid": "39968908", "timestamp": "1404562634", "amount": "0.0957", "type": "ask", "price": "624.5"}
{"tid": "39968911", "timestamp": "1404562668", "amount": "0.0357685", "type": "ask", "price": "624.5"}
### 1404562742.37 ###
{"tid": "39968932", "timestamp": "1404562714", "amount": "0.06", "type": "ask", "price": "624.5"}
{"tid": "39968935", "timestamp": "1404562719", "amount": "0.0124484", "type": "ask", "price": "624.5"}
### 1404562801.19 ###
{"tid": "39968941", "timestamp": "1404562744", "amount": "0.183", "type": "ask", "price": "624.5"}
{"tid": "39968943", "timestamp": "1404562748", "amount": "0.0127068", "type": "bid", "price": "626.767"}
{"tid": "39968944", "timestamp": "1404562748", "amount": "0.0803233", "type": "bid", "price": "626.769"}
{"tid": "39968945", "timestamp": "1404562748", "amount": "0.0492", "type": "bid", "price": "626.769"}
{"tid": "39968946", "timestamp": "1404562748", "amount": "0.0477699", "type": "bid", "price": "626.769"}
{"tid": "39968953", "timestamp": "1404562768", "amount": "0.042", "type": "ask", "price": "624.5"}
{"tid": "39968958", "timestamp": "1404562792", "amount": "0.183", "type": "ask", "price": "624.5"}
### 1404562861.29 ###
{"tid": "39968966", "timestamp": "1404562807", "amount": "0.105", "type": "ask", "price": "624.5"}
{"tid": "39968974", "timestamp": "1404562818", "amount": "0.128", "type": "ask", "price": "624.5"}
{"tid": "39968997", "timestamp": "1404562847", "amount": "0.075", "type": "ask", "price": "624.5"}
### 1404562921.32 ###
{"tid": "39969005", "timestamp": "1404562863", "amount": "0.16", "type": "ask", "price": "624.5"}
{"tid": "39969007", "timestamp": "1404562880", "amount": "0.075", "type": "ask", "price": "624.5"}
{"tid": "39969009", "timestamp": "1404562891", "amount": "0.0176", "type": "bid", "price": "626.299"}
{"tid": "39969010", "timestamp": "1404562891", "amount": "0.7449", "type": "bid", "price": "626.299"}
{"tid": "39969011", "timestamp": "1404562891", "amount": "0.2275", "type": "bid", "price": "626.3"}
{"tid": "39969014", "timestamp": "1404562901", "amount": "0.443", "type": "ask", "price": "624.5"}
### 1404562983.25 ###
{"tid": "39969016", "timestamp": "1404562922", "amount": "0.038", "type": "ask", "price": "624.6"}
### 1404563042.33 ###
{"tid": "39969026", "timestamp": "1404562981", "amount": "0.011", "type": "bid", "price": "626.249"}
{"tid": "39969028", "timestamp": "1404562992", "amount": "0.511", "type": "bid", "price": "626.249"}
{"tid": "39969031", "timestamp": "1404563013", "amount": "0.0160206", "type": "ask", "price": "626.249"}
